  TIDY    clang-tidy (bugprone,concurrency,performance)...
Error while processing /Users/arnold/jarvis/src/kernel/sync/notify.cpp.
[58/73] Processing file /Users/arnold/jarvis/src/kernel/sync/queue.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/sync/queue.cpp.
[59/73] Processing file /Users/arnold/jarvis/src/kernel/sync/semaphore.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/sync/semaphore.cpp.
[60/73] Processing file /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_process.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_process.cpp.
[61/73] Processing file /Users/arnold/jarvis/src/kernel/syscall/syscall.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/syscall/syscall.cpp.
[62/73] Processing file /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_sync.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_sync.cpp.
[63/73] Processing file /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_ipc.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_ipc.cpp.
[64/73] Processing file /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_fs.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_fs.cpp.
[65/73] Processing file /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_misc.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/syscall/syscall_handlers_misc.cpp.
[66/73] Processing file /Users/arnold/jarvis/src/kernel/elf/elf.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/elf/elf.cpp.
[67/73] Processing file /Users/arnold/jarvis/src/kernel/debug/dump.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/debug/dump.cpp.
[68/73] Processing file /Users/arnold/jarvis/src/kernel/arch/x86_64/hal/idt.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/arch/x86_64/hal/idt.cpp.
[69/73] Processing file /Users/arnold/jarvis/src/kernel/arch/x86_64/hal/timer.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/arch/x86_64/hal/timer.cpp.
[70/73] Processing file /Users/arnold/jarvis/src/kernel/arch/x86_64/hal/gdt.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/arch/x86_64/hal/gdt.cpp.
[71/73] Processing file /Users/arnold/jarvis/src/kernel/arch/x86_64/serial.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/arch/x86_64/serial.cpp.
[72/73] Processing file /Users/arnold/jarvis/src/kernel/arch/x86_64/rtc.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/arch/x86_64/rtc.cpp.
[73/73] Processing file /Users/arnold/jarvis/src/kernel/arch/x86_64/keyboard.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/arch/x86_64/keyboard.cpp.
src/kernel/arch/hal/gdt.hpp:51:21: warning: static variable 'entries_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   51 |     static GDTEntry entries_[NUM_ENTRIES];
      |                     ^
src/kernel/arch/hal/gdt.hpp:52:16: warning: static variable 'tss_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   52 |     static TSS tss_;
      |                ^
src/kernel/arch/hal/gdt.hpp:53:26: warning: static variable 'desc_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   53 |     static GDTDescriptor desc_;
      |                          ^
src/kernel/arch/hal/gdt.hpp:56:1: warning: enum '(unnamed enum at src/kernel/arch/hal/gdt.hpp:56:1)' uses a larger base type ('unsigned int', size: 4 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   56 | enum {
      | ^
src/kernel/arch/hal/idt.hpp:65:21: warning: static variable 'entries_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   65 |     static IDTEntry entries_[NUM_ENTRIES];
      |                     ^
src/kernel/arch/hal/idt.hpp:66:26: warning: static variable 'desc_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   66 |     static IDTDescriptor desc_;
      |                          ^
src/kernel/arch/hal/idt.hpp:67:23: warning: static variable 'handlers_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   67 |     static ISRHandler handlers_[NUM_ENTRIES];
      |                       ^
src/kernel/arch/hal/keyboard.hpp:27:38: warning: static variable 'ring_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   27 |     static SPSCRing<char, RING_SIZE> ring_;
      |                                      ^
src/kernel/arch/hal/keyboard.hpp:28:17: warning: static variable 'shift_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   28 |     static bool shift_;
      |                 ^
src/kernel/arch/hal/keyboard.hpp:29:17: warning: static variable 'ctrl_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   29 |     static bool ctrl_;
      |                 ^
src/kernel/arch/hal/keyboard.hpp:30:17: warning: static variable 'alt_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   30 |     static bool alt_;
      |                 ^
src/kernel/arch/hal/keyboard.hpp:31:17: warning: static variable 'caps_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   31 |     static bool caps_;
      |                 ^
src/kernel/arch/hal/timer.hpp:26:30: warning: static variable 'ticks_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   26 |     static volatile uint64_t ticks_;
      |                              ^
src/kernel/arch/hal/timer.hpp:27:21: warning: static variable 'tsc_freq_hz_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   27 |     static uint64_t tsc_freq_hz_;
      |                     ^
src/kernel/arch/pci.hpp:58:6: warning: enum 'PciStatus' uses a larger base type ('uint16_t' (aka 'unsigned short'), size: 2 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   58 | enum PciStatus : uint16_t {
      |      ^
src/kernel/arch/pci.hpp:63:6: warning: enum 'PciCommand' uses a larger base type ('uint16_t' (aka 'unsigned short'), size: 2 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   63 | enum PciCommand : uint16_t {
      |      ^
src/kernel/arch/pci_errors.hpp:36:6: warning: enum 'PciError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   36 | enum PciError : uint64_t {
      |      ^
src/kernel/arch/pci_errors.hpp:37:44: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   37 | #define X(name, num, msg) PCI_ERR_##name = num,
      |                                            ^  
      |                                            (  )
src/kernel/arch/virtio.hpp:74:6: warning: enum 'VirtioDescFlags' uses a larger base type ('uint16_t' (aka 'unsigned short'), size: 2 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   74 | enum VirtioDescFlags : uint16_t {
      |      ^
src/kernel/arch/virtio.hpp:116:6: warning: enum 'VirtioCommonReg' uses a larger base type ('uint16_t' (aka 'unsigned short'), size: 2 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
  116 | enum VirtioCommonReg : uint16_t {
      |      ^
src/kernel/driver/driver.hpp:104:20: warning: static variable 'drivers_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  104 |     static Driver* drivers_[MAX_DRIVERS];
      |                    ^
src/kernel/driver/driver.hpp:105:19: warning: static variable 'count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  105 |     static size_t count_;
      |                   ^
src/kernel/driver/virtio_blk.hpp:31:6: warning: enum 'VirtioBlkReqType' uses a larger base type ('uint32_t' (aka 'unsigned int'), size: 4 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   31 | enum VirtioBlkReqType : uint32_t {
      |      ^
src/kernel/elf/elf.hpp:57:1: warning: enum '(unnamed enum at src/kernel/elf/elf.hpp:57:1)' uses a larger base type ('uint32_t' (aka 'unsigned int'), size: 4 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   57 | enum : uint32_t {
      | ^
src/kernel/elf/elf.hpp:66:1: warning: enum '(unnamed enum at src/kernel/elf/elf.hpp:66:1)' uses a larger base type ('uint32_t' (aka 'unsigned int'), size: 4 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   66 | enum : uint32_t {
      | ^
src/kernel/elf/elf.hpp:72:1: warning: enum '(unnamed enum at src/kernel/elf/elf.hpp:72:1)' uses a larger base type ('uint16_t' (aka 'unsigned short'), size: 2 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   72 | enum : uint16_t {
      | ^
src/kernel/ipc/buffer_pool.hpp:29:12: warning: enum 'ListSentinel' uses a larger base type ('int64_t' (aka 'long long'), size: 8 bytes) than necessary for its value set, consider using 'std::int8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   29 | enum class ListSentinel : int64_t {
      |            ^
src/kernel/ipc/buffer_pool.hpp:32:12: warning: enum 'BufferSentinel' uses a larger base type ('int64_t' (aka 'long long'), size: 8 bytes) than necessary for its value set, consider using 'std::int8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   32 | enum class BufferSentinel : int64_t {
      |            ^
src/kernel/ipc/buffer_pool.hpp:96:18: warning: static variable 'entries' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   96 |     static Entry entries[MAX_BUFFERS];
      |                  ^
src/kernel/ipc/buffer_pool.hpp:109:20: warning: static variable 'free_head_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  109 |     static int32_t free_head_;
      |                    ^
src/kernel/ipc/buffer_pool.hpp:110:21: warning: static variable 'next_cookie_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  110 |     static uint32_t next_cookie_;
      |                     ^
src/kernel/ipc/buffer_pool_errors.hpp:37:6: warning: enum 'BufPoolError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   37 | enum BufPoolError : uint64_t {
      |      ^
src/kernel/ipc/buffer_pool_errors.hpp:38:44: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   38 | #define X(name, num, msg) BUF_ERR_##name = num,
      |                                            ^  
      |                                            (  )
src/kernel/ipc/ipc.hpp:32:6: warning: enum 'IpcFlags' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   32 | enum IpcFlags : uint64_t {
      |      ^
src/kernel/ipc/ipc_errors.hpp:38:6: warning: enum 'IpcError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   38 | enum IpcError : uint64_t {
      |      ^
src/kernel/ipc/ipc_errors.hpp:39:44: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   39 | #define X(name, num, msg) IPC_ERR_##name = num,
      |                                            ^  
      |                                            (  )
src/kernel/kernel.hpp:27:17: warning: static variable 'g_boot_info' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   27 | extern BootInfo g_boot_info;
      |                 ^
src/kernel/kernel.hpp:47:16: warning: static variable 'kernel_stack' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   47 | extern uint8_t kernel_stack[];
      |                ^
src/kernel/log/dmesg.hpp:74:36: warning: static variable 'g_dmesg' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   74 | extern DmesgBuffer<DMESG_CAPACITY> g_dmesg;
      |                                    ^
src/kernel/log/ring_buffer.hpp:74:19: warning: static variable 'g_klog' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   74 | extern RingBuffer g_klog;
      |                   ^
src/kernel/memory/checked_ptr.hpp:32:21: warning: static variable 'g_user_access_recover_ip' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   32 | extern "C" uint64_t g_user_access_recover_ip;
      |                     ^
src/kernel/memory/integrity.hpp:26:23: warning: static variable '_m_text_start' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   26 | extern const uint64_t _m_text_start;
      |                       ^
src/kernel/memory/integrity.hpp:27:23: warning: static variable '_m_text_end' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   27 | extern const uint64_t _m_text_end;
      |                       ^
src/kernel/memory/integrity.hpp:28:23: warning: static variable '_m_rodata_start' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   28 | extern const uint64_t _m_rodata_start;
      |                       ^
src/kernel/memory/integrity.hpp:29:23: warning: static variable '_m_rodata_end' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   29 | extern const uint64_t _m_rodata_end;
      |                       ^
src/kernel/memory/integrity.hpp:30:23: warning: static variable '_m_data_start' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   30 | extern const uint64_t _m_data_start;
      |                       ^
src/kernel/memory/integrity.hpp:31:23: warning: static variable '_m_data_end' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   31 | extern const uint64_t _m_data_end;
      |                       ^
src/kernel/memory/integrity.hpp:32:23: warning: static variable '_m_bss_start' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   32 | extern const uint64_t _m_bss_start;
      |                       ^
src/kernel/memory/integrity.hpp:33:23: warning: static variable '_m_bss_end' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   33 | extern const uint64_t _m_bss_end;
      |                       ^
src/kernel/memory/integrity.hpp:34:23: warning: static variable '_m_stack_before' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   34 | extern const uint64_t _m_stack_before;
      |                       ^
src/kernel/memory/integrity.hpp:35:23: warning: static variable '_m_stack_after' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   35 | extern const uint64_t _m_stack_after;
      |                       ^
src/kernel/memory/integrity.hpp:38:21: warning: static variable '_text_start' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   38 |     extern uint64_t _text_start[];
      |                     ^
src/kernel/memory/integrity.hpp:39:21: warning: static variable '_text_end' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   39 |     extern uint64_t _text_end[];
      |                     ^
src/kernel/memory/integrity.hpp:40:21: warning: static variable '_expected_code_crc' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   40 |     extern uint64_t _expected_code_crc[];
      |                     ^
src/kernel/memory/mempool.hpp:142:17: warning: static variable 'pools_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  142 |     static Pool pools_[POOL_COUNT];
      |                 ^
src/kernel/memory/mempool.hpp:143:17: warning: static variable 'ready_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  143 |     static bool ready_;
      |                 ^
src/kernel/memory/mempool_errors.hpp:36:6: warning: enum 'MemPoolError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   36 | enum MemPoolError : uint64_t {
      |      ^
src/kernel/memory/mempool_errors.hpp:37:48: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   37 | #define X(name, num, msg) MEMPOOL_ERR_##name = num,
      |                                                ^  
      |                                                (  )
src/kernel/memory/pmm.hpp:129:21: warning: static variable 'total_pages_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  129 |     static uint64_t total_pages_;
      |                     ^
src/kernel/memory/pmm.hpp:130:21: warning: static variable 'free_pages_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  130 |     static uint64_t free_pages_;
      |                     ^
src/kernel/memory/pmm.hpp:131:21: warning: static variable 'bitmap_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  131 |     static uint64_t bitmap_;
      |                     ^
src/kernel/memory/pmm.hpp:132:21: warning: static variable 'bitmap_size_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  132 |     static uint64_t bitmap_size_;
      |                     ^
src/kernel/memory/pmm.hpp:133:21: warning: static variable 'owner_bitmap_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  133 |     static uint64_t owner_bitmap_;
      |                     ^
src/kernel/memory/pmm.hpp:134:21: warning: static variable 'page_table_pool_start_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  134 |     static uint64_t page_table_pool_start_;
      |                     ^
src/kernel/memory/pmm.hpp:135:21: warning: static variable 'page_table_pool_end_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  135 |     static uint64_t page_table_pool_end_;
      |                     ^
src/kernel/memory/pmm.hpp:136:23: warning: static variable 'oom_handler_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  136 |     static OOMHandler oom_handler_;
      |                       ^
src/kernel/memory/pmm_errors.hpp:36:6: warning: enum 'PmmError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   36 | enum PmmError : uint64_t {
      |      ^
src/kernel/memory/pmm_errors.hpp:37:44: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   37 | #define X(name, num, msg) PMM_ERR_##name = num,
      |                                            ^  
      |                                            (  )
src/kernel/memory/vmm.hpp:215:21: warning: static variable 'kernel_pml4_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  215 |     static uint64_t kernel_pml4_;
      |                     ^
src/kernel/memory/vmm_errors.hpp:36:6: warning: enum 'VmmError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   36 | enum VmmError : uint64_t {
      |      ^
src/kernel/memory/vmm_errors.hpp:37:44: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   37 | #define X(name, num, msg) VMM_ERR_##name = num,
      |                                            ^  
      |                                            (  )
src/kernel/multiboot2.hpp:69:21: warning: static variable 'multiboot_magic' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   69 |     extern uint64_t multiboot_magic;
      |                     ^
src/kernel/multiboot2.hpp:71:21: warning: static variable 'multiboot_info_ptr' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   71 |     extern uint64_t multiboot_info_ptr;
      |                     ^
src/kernel/net/net.hpp:79:13: warning: static variable 'g_nic' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   79 | extern Nic* g_nic;
      |             ^
src/kernel/sync/sync_errors.hpp:43:6: warning: enum 'SyncError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   43 | enum SyncError : uint64_t {
      |      ^
src/kernel/sync/sync_errors.hpp:44:45: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   44 | #define X(name, num, msg) SYNC_ERR_##name = num,
      |                                             ^  
      |                                             (  )
src/kernel/syscall/syscall.hpp:29:12: warning: enum 'SyscallNumber' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   29 | enum class SyscallNumber : uint64_t {
      |            ^
src/kernel/syscall/syscall_errors.hpp:120:6: warning: enum 'SyscallError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint16_t' (2 bytes) as the base type to reduce its size [performance-enum-size]
  120 | enum SyscallError : uint64_t {
      |      ^
